C1,20.18462744,11.67630915,19.9342,0.271542073
C1,23.17159024,12.40042134,19.9342,0.271542073
C1,20.63719756,10.95219695,19.9342,0.271542073
C1,19.73205732,8.779860366,19.9342,0.362056098
C1,23.71467439,13.12453354,19.9342,0.271542073
C1,17.01663659,8.417804268,19.9342,0.271542073
C1,19.91308537,12.85299146,19.9342,0.362056098
C1,18.46486098,11.04271098,19.9342,0.543084146
C1,22.17593598,12.49093537,19.9342,0.452570122
C1,21.45182378,11.22373902,19.9342,0.271542073
C1,19.18897317,10.22808476,19.9342,0.271542073
C1,19.18897317,9.594486585,19.9342,0.271542073
C1,19.82257134,10.49962683,19.9342,0.271542073
C1,19.09845915,8.23677622,19.9342,0.271542073
C1,19.09845915,12.03836524,19.9342,0.271542073
C1,18.28383293,9.413458537,19.9342,0.452570122
C1,21.27079573,11.67630915,19.9342,0.271542073
C1,24.34827256,12.94350549,19.9342,0.362056098
C1,16.20201037,5.97392561,19.9342,0.543084146
C1,21.99490793,13.03401951,19.9342,0.271542073
C1,4.163645122,32.85659085,19.9342,0.543084146
C2,33.30916098,15.38738415,19.9342,0.271542073
C2,15.2063561,36.02458171,19.9342,0.362056098
C2,20.72771159,14.93481402,19.9342,0.271542073
C2,3.258504878,10.68065488,19.9342,0.362056098
C2,6.969579878,31.40836646,19.9342,0.271542073
C2,6.879065854,26.52060915,19.9342,0.452570122
C2,21.18028171,11.76682317,19.9342,0.271542073
C2,19.55102927,11.4952811,19.9342,0.271542073
C2,18.46486098,9.413458537,19.9342,0.271542073
C2,18.28383293,11.8573372,19.9342,0.271542073
C2,15.47789817,0.81462622,19.9342,0.271542073
C2,19.64154329,9.594486585,19.9342,0.362056098
C2,20.99925366,10.13757073,19.9342,0.271542073
C2,16.83560854,34.1237872,19.9342,0.362056098
C2,16.02098232,4.706729268,19.9342,0.271542073
C2,6.064439634,9.866028659,19.9342,0.271542073
C2,16.11149634,14.75378598,19.9342,0.271542073
C2,15.93046829,3.439532927,19.9342,0.362056098
C2,22.44747805,25.07238476,19.9342,0.271542073
C2,23.26210427,12.40042134,19.9342,0.271542073
C2,35.11944146,6.245467683,19.9342,0.271542073
C2,17.46920671,13.84864573,19.9342,0.452570122
C1,23.17159024,12.40042134,19.55808302,0.271542073
C1,19.73205732,8.779860366,19.55808302,0.271542073
C1,20.09411341,11.67630915,19.55808302,0.271542073
C1,18.555375,11.04271098,19.55808302,0.543084146
C1,22.08542195,12.40042134,19.55808302,0.271542073
C1,17.01663659,20.90873963,19.55808302,0.362056098
C1,23.71467439,13.21504756,19.55808302,0.271542073
C1,18.28383293,9.413458537,19.55808302,0.362056098
C1,20.63719756,10.7711689,19.55808302,0.543084146
C1,19.18897317,10.13757073,19.55808302,0.271542073
C1,19.18897317,8.23677622,19.55808302,0.271542073
C1,21.08976768,10.7711689,19.55808302,0.543084146
C1,23.44313232,13.84864573,19.55808302,0.271542073
C1,19.91308537,12.85299146,19.55808302,0.362056098
C1,22.17593598,11.133225,19.55808302,0.271542073
C1,17.74074878,7.965234146,19.55808302,0.543084146
C1,22.90004817,10.95219695,19.55808302,0.452570122
C2,6.969579878,26.43009512,19.55808302,0.362056098
C2,20.99925366,10.13757073,19.55808302,0.271542073
C2,33.21864695,15.38738415,19.55808302,0.362056098
C2,19.55102927,11.4952811,19.55808302,0.271542073
C2,16.83560854,34.1237872,19.55808302,0.271542073
C2,15.93046829,4.706729268,19.55808302,0.271542073
C2,19.73205732,9.503972561,19.55808302,0.452570122
C2,19.18897317,8.779860366,19.55808302,0.271542073
C2,15.11584207,35.93406768,19.55808302,0.452570122
C2,18.28383293,34.21430122,19.55808302,0.271542073
C2,23.17159024,12.40042134,19.55808302,0.271542073
C2,18.46486098,9.413458537,19.55808302,0.271542073
C2,22.53799207,25.16289878,19.55808302,0.271542073
C2,5.792897561,7.965234146,19.55808302,0.271542073
C2,22.35696402,13.66761768,19.55808302,0.271542073
C2,3.258504878,10.68065488,19.55808302,0.452570122
C1,19.73205732,8.87037439,19.18196604,0.271542073
C1,23.17159024,12.40042134,19.18196604,0.271542073
C1,18.64588902,11.133225,19.18196604,0.271542073
C1,20.09411341,11.67630915,19.18196604,0.271542073
C1,18.37434695,9.413458537,19.18196604,0.271542073
C1,22.17593598,12.40042134,19.18196604,0.362056098
C1,22.17593598,11.22373902,19.18196604,0.271542073
C1,19.00794512,10.22808476,19.18196604,0.271542073
C1,21.08976768,11.4952811,19.18196604,0.271542073
C1,23.71467439,13.30556159,19.18196604,0.271542073
C1,23.44313232,13.84864573,19.18196604,0.271542073
C1,19.18897317,8.23677622,19.18196604,0.271542073
C1,21.18028171,10.95219695,19.18196604,0.543084146
C1,22.9905622,11.04271098,19.18196604,0.452570122
C1,20.45616951,10.68065488,19.18196604,0.362056098
C1,17.8312628,8.055748171,19.18196604,0.543084146
C1,16.11149634,4.254159146,19.18196604,0.543084146
C1,19.82257134,10.49962683,19.18196604,0.271542073
C2,6.969579878,26.43009512,19.18196604,0.271542073
C2,20.99925366,10.13757073,19.18196604,0.271542073
C2,19.55102927,11.4952811,19.18196604,0.271542073
C2,19.55102927,9.68500061,19.18196604,0.271542073
C2,19.91308537,9.413458537,19.18196604,0.362056098
C2,22.35696402,13.66761768,19.18196604,0.271542073
C2,15.93046829,4.706729268,19.18196604,0.271542073
C2,19.18897317,8.779860366,19.18196604,0.271542073
C2,19.18897317,12.03836524,19.18196604,0.271542073
C2,18.28383293,34.21430122,19.18196604,0.271542073
C2,33.12813293,15.47789817,19.18196604,0.362056098
C2,16.83560854,34.1237872,19.18196604,0.362056098
C2,20.27514146,7.693692073,19.18196604,0.271542073
C2,22.6285061,25.07238476,19.18196604,0.271542073
C2,23.26210427,12.40042134,19.18196604,0.271542073
C2,23.26210427,14.4822439,19.18196604,0.271542073
C2,21.18028171,7.331635976,19.18196604,0.271542073
C2,23.89570244,15.02532805,19.18196604,0.271542073
C2,6.426495732,31.31785244,19.18196604,0.271542073
C2,16.11149634,34.30481524,19.18196604,0.271542073
C2,7.693692073,26.15855305,19.18196604,0.271542073
C2,42.45107744,1.357710366,19.18196604,0.271542073
C2,21.45182378,11.31425305,19.18196604,0.271542073
C2,1.357710366,24.07673049,19.18196604,0.271542073
C2,22.44747805,11.58579512,19.18196604,0.271542073
C2,18.37434695,9.322944512,19.18196604,0.362056098
C2,19.00794512,12.40042134,19.18196604,0.271542073
C2,5.521355488,3.077476829,19.18196604,0.271542073
C1,19.73205732,8.87037439,18.80584906,0.271542073
C1,18.64588902,11.133225,18.80584906,0.271542073
C1,23.17159024,12.40042134,18.80584906,0.271542073
C1,18.46486098,10.68065488,18.80584906,0.271542073
C1,18.37434695,9.503972561,18.80584906,0.271542073
C1,22.9905622,11.04271098,18.80584906,0.362056098
C1,22.26645,12.40042134,18.80584906,0.543084146
C1,19.09845915,10.31859878,18.80584906,0.271542073
C1,17.8312628,8.23677622,18.80584906,0.452570122
C1,19.2794872,8.23677622,18.80584906,0.271542073
C1,23.53364634,13.84864573,18.80584906,0.271542073
C1,23.80518841,13.30556159,18.80584906,0.271542073
C1,21.08976768,11.04271098,18.80584906,0.543084146
C1,20.18462744,11.58579512,18.80584906,0.543084146
C1,16.11149634,4.435187195,18.80584906,0.543084146
C1,22.17593598,11.22373902,18.80584906,0.271542073
C2,6.969579878,26.52060915,18.80584906,0.362056098
C2,22.35696402,13.66761768,18.80584906,0.271542073
C2,19.91308537,9.413458537,18.80584906,0.271542073
C2,20.99925366,10.13757073,18.80584906,0.362056098
C2,19.2794872,8.779860366,18.80584906,0.271542073
C2,19.46051524,11.4952811,18.80584906,0.362056098
C2,20.27514146,7.693692073,18.80584906,0.271542073
C2,20.27514146,31.77042256,18.80584906,0.271542073
C2,15.93046829,4.706729268,18.80584906,0.271542073
C2,18.28383293,34.21430122,18.80584906,0.271542073
C2,23.98621646,23.71467439,18.80584906,0.271542073
C2,16.83560854,34.1237872,18.80584906,0.271542073
C2,21.18028171,7.42215,18.80584906,0.271542073
C2,19.18897317,12.21939329,18.80584906,0.271542073
C2,23.89570244,15.02532805,18.80584906,0.271542073
C2,22.53799207,11.4952811,18.80584906,0.271542073
C2,22.53799207,25.07238476,18.80584906,0.271542073
C2,16.56406646,1.719766463,18.80584906,0.271542073
C2,9.68500061,17.28817866,18.80584906,0.271542073
C2,33.12813293,15.47789817,18.80584906,0.452570122
C2,30.32219817,14.75378598,18.80584906,0.271542073
C1,19.73205732,8.87037439,18.42973208,0.271542073
C1,19.73205732,11.58579512,18.42973208,0.271542073
C1,18.64588902,11.40476707,18.42973208,0.271542073
C1,16.11149634,4.616215244,18.42973208,0.271542073
C1,16.56406646,10.13757073,18.42973208,0.271542073
C1,17.74074878,8.327290244,18.42973208,0.362056098
C1,22.90004817,11.133225,18.42973208,0.271542073
C1,22.90004817,16.11149634,18.42973208,0.271542073
C1,22.35696402,12.30990732,18.42973208,0.543084146
C1,22.35696402,16.11149634,18.42973208,0.543084146
C1,22.35696402,13.30556159,18.42973208,0.271542073
C1,23.17159024,12.40042134,18.42973208,0.362056098
C1,19.2794872,8.327290244,18.42973208,0.271542073
C1,23.80518841,13.39607561,18.42973208,0.271542073
C1,18.28383293,9.413458537,18.42973208,0.271542073
C1,19.00794512,10.31859878,18.42973208,0.271542073
C1,20.99925366,11.31425305,18.42973208,0.543084146
C1,20.36565549,11.22373902,18.42973208,0.271542073
C1,23.44313232,13.93915976,18.42973208,0.271542073
C1,23.44313232,15.02532805,18.42973208,0.362056098
C1,20.09411341,7.874720122,18.42973208,0.271542073
C1,15.93046829,7.060093902,18.42973208,0.362056098
C2,20.27514146,7.693692073,18.42973208,0.271542073
C2,20.27514146,31.77042256,18.42973208,0.271542073
C2,22.35696402,13.66761768,18.42973208,0.271542073
C2,19.18897317,12.21939329,18.42973208,0.271542073
C2,19.18897317,8.87037439,18.42973208,0.271542073
C2,19.18897317,9.775514634,18.42973208,0.271542073
C2,21.18028171,7.42215,18.42973208,0.271542073
C2,21.18028171,9.956542683,18.42973208,0.362056098
C2,19.46051524,11.40476707,18.42973208,0.362056098
C2,18.555375,12.58144939,18.42973208,0.543084146
C2,17.37869268,14.02967378,18.42973208,0.271542073
C2,17.37869268,14.75378598,18.42973208,0.271542073
C2,22.6285061,11.58579512,18.42973208,0.271542073
C2,23.89570244,15.02532805,18.42973208,0.271542073
C2,19.73205732,9.503972561,18.42973208,0.452570122
C2,19.73205732,25.16289878,18.42973208,0.271542073
C2,9.68500061,17.28817866,18.42973208,0.271542073
C2,6.969579878,26.43009512,18.42973208,0.543084146
C2,19.55102927,5.340327439,18.42973208,0.271542073
C2,30.23168415,14.75378598,18.42973208,0.271542073
C2,8.598832317,18.555375,18.42973208,0.271542073
C2,19.91308537,3.801589024,18.42973208,0.271542073
C2,39.46411463,0.81462622,18.42973208,0.362056098
C2,16.47355244,1.900794512,18.42973208,0.543084146
C2,36.83920793,14.75378598,18.42973208,0.271542073
C2,12.76247744,28.87397378,18.42973208,0.271542073
C1,16.11149634,4.616215244,18.05361509,0.271542073
C1,17.74074878,8.417804268,18.05361509,0.271542073
C1,16.56406646,10.13757073,18.05361509,0.271542073
C1,22.26645,15.93046829,18.05361509,0.271542073
C1,22.26645,13.30556159,18.05361509,0.271542073
C1,18.64588902,11.4952811,18.05361509,0.362056098
C1,19.2794872,8.327290244,18.05361509,0.271542073
C1,22.35696402,12.30990732,18.05361509,0.543084146
C1,19.91308537,8.055748171,18.05361509,0.271542073
C1,19.18897317,10.49962683,18.05361509,0.271542073
C1,19.18897317,9.956542683,18.05361509,0.271542073
C1,20.81822561,11.31425305,18.05361509,0.543084146
C1,18.37434695,9.866028659,18.05361509,0.271542073
C1,16.74509451,5.521355488,18.05361509,0.271542073
C1,23.35261829,15.02532805,18.05361509,0.362056098
C1,23.35261829,16.29252439,18.05361509,0.543084146
C1,18.46486098,9.322944512,18.05361509,0.271542073
C1,23.89570244,13.39607561,18.05361509,0.543084146
C1,22.9905622,11.133225,18.05361509,0.452570122
C1,18.10280488,9.322944512,18.05361509,0.271542073
C1,19.37000122,11.67630915,18.05361509,0.271542073
C1,15.93046829,7.060093902,18.05361509,0.362056098
C2,18.555375,12.67196341,18.05361509,0.452570122
C2,20.27514146,7.693692073,18.05361509,0.271542073
C2,19.09845915,12.21939329,18.05361509,0.271542073
C2,19.73205732,25.16289878,18.05361509,0.271542073
C2,19.37000122,11.40476707,18.05361509,0.362056098
C2,39.55462866,0.81462622,18.05361509,0.362056098
C2,19.55102927,5.340327439,18.05361509,0.271542073
C2,16.11149634,1.810280488,18.05361509,0.271542073
C2,16.11149634,0.271542073,18.05361509,0.271542073
C2,22.35696402,13.66761768,18.05361509,0.362056098
C2,16.38303841,14.1201878,18.05361509,0.271542073
C2,18.1933189,13.21504756,18.05361509,0.271542073
C2,36.83920793,14.75378598,18.05361509,0.271542073
C2,20.81822561,12.03836524,18.05361509,0.271542073
C2,21.08976768,7.331635976,18.05361509,0.271542073
C2,12.76247744,28.87397378,18.05361509,0.271542073
C2,20.72771159,8.146262195,18.05361509,0.271542073
C2,20.72771159,12.94350549,18.05361509,0.271542073
C2,16.47355244,2.26285061,18.05361509,0.271542073
C2,9.956542683,28.51191768,18.05361509,0.271542073
C2,19.00794512,10.49962683,18.05361509,0.271542073
C2,17.46920671,14.1201878,18.05361509,0.362056098
C2,23.44313232,16.29252439,18.05361509,0.271542073
C2,19.64154329,9.413458537,18.05361509,0.362056098
C2,9.141916463,40.00719878,18.05361509,0.271542073
C2,22.6285061,16.74509451,18.05361509,0.271542073
C2,15.93046829,4.52570122,18.05361509,0.452570122
C2,22.53799207,11.58579512,18.05361509,0.362056098
C2,27.42574939,22.71902012,18.05361509,0.362056098
C2,9.775514634,17.28817866,18.05361509,0.271542073
C2,17.74074878,16.65458049,18.05361509,0.362056098
C2,20.00359939,3.801589024,18.05361509,0.362056098
C2,16.74509451,1.629252439,18.05361509,0.271542073
C2,19.18897317,9.775514634,18.05361509,0.271542073
C2,4.254159146,24.80084268,18.05361509,0.362056098
C2,15.11584207,4.073131098,18.05361509,0.271542073
C2,19.91308537,6.517009756,18.05361509,0.271542073
C2,23.71467439,15.11584207,18.05361509,0.452570122
C2,20.09411341,11.76682317,18.05361509,0.271542073
C2,22.71902012,12.12887927,18.05361509,0.271542073
C1,16.11149634,4.616215244,17.67749811,0.271542073
C1,22.35696402,16.02098232,17.67749811,0.271542073
C1,17.8312628,8.417804268,17.67749811,0.271542073
C1,17.8312628,12.03836524,17.67749811,0.271542073
C1,19.2794872,8.417804268,17.67749811,0.271542073
C1,19.2794872,9.232430488,17.67749811,0.271542073
C1,19.2794872,11.67630915,17.67749811,0.271542073
C1,18.555375,11.58579512,17.67749811,0.271542073
C1,18.555375,6.788551829,17.67749811,0.271542073
C1,22.44747805,12.21939329,17.67749811,0.543084146
C1,20.54668354,11.40476707,17.67749811,0.271542073
C1,23.35261829,16.20201037,17.67749811,0.271542073
C1,20.18462744,7.965234146,17.67749811,0.362056098
C1,19.09845915,10.49962683,17.67749811,0.271542073
C1,19.09845915,9.956542683,17.67749811,0.271542073
C1,23.71467439,14.21070183,17.67749811,0.271542073
C1,22.26645,13.30556159,17.67749811,0.271542073
C1,22.26645,15.29687012,17.67749811,0.271542073
C1,16.47355244,10.13757073,17.67749811,0.452570122
C1,16.74509451,5.611869512,17.67749811,0.271542073
C1,18.28383293,10.7711689,17.67749811,0.271542073
C1,18.28383293,9.413458537,17.67749811,0.271542073
C1,21.81387988,12.03836524,17.67749811,0.271542073
C1,18.1933189,4.435187195,17.67749811,0.271542073
C1,23.17159024,15.02532805,17.67749811,0.271542073
C1,20.09411341,11.22373902,17.67749811,0.271542073
C1,18.46486098,9.866028659,17.67749811,0.271542073
C1,19.00794512,5.430841463,17.67749811,0.543084146
C2,18.46486098,12.58144939,17.67749811,0.271542073
C2,19.46051524,11.40476707,17.67749811,0.271542073
C2,39.55462866,0.81462622,17.67749811,0.271542073
C2,16.11149634,1.810280488,17.67749811,0.271542073
C2,19.18897317,12.12887927,17.67749811,0.271542073
C2,19.18897317,7.784206098,17.67749811,0.271542073
C2,22.6285061,16.74509451,17.67749811,0.271542073
C2,23.53364634,16.29252439,17.67749811,0.271542073
C2,19.73205732,25.16289878,17.67749811,0.271542073
C2,20.27514146,7.965234146,17.67749811,0.452570122
C2,16.38303841,14.1201878,17.67749811,0.271542073
C2,19.00794512,10.49962683,17.67749811,0.271542073
C2,27.42574939,22.71902012,17.67749811,0.271542073
C2,18.10280488,13.30556159,17.67749811,0.271542073
C2,19.55102927,5.430841463,17.67749811,0.362056098
C2,19.55102927,9.322944512,17.67749811,0.271542073
C2,25.52495488,19.09845915,17.67749811,0.271542073
C2,24.43878659,21.36130976,17.67749811,0.271542073
C2,20.09411341,3.982617073,17.67749811,0.271542073
C2,9.956542683,28.60243171,17.67749811,0.271542073
C2,22.80953415,12.76247744,17.67749811,0.271542073
C2,15.74944024,4.616215244,17.67749811,0.362056098
C2,20.00359939,6.60752378,17.67749811,0.271542073
C2,20.63719756,12.85299146,17.67749811,0.271542073
C2,17.65023476,16.65458049,17.67749811,0.452570122
C2,20.81822561,12.03836524,17.67749811,0.271542073
C2,36.7486939,14.66327195,17.67749811,0.271542073
C2,19.2794872,9.866028659,17.67749811,0.271542073
C2,19.37000122,7.150607927,17.67749811,0.271542073
C1,22.35696402,16.02098232,17.30138113,0.271542073
C1,19.00794512,5.249813415,17.30138113,0.271542073
C1,19.2794872,9.322944512,17.30138113,0.271542073
C1,16.11149634,4.52570122,17.30138113,0.362056098
C1,18.28383293,4.435187195,17.30138113,0.271542073
C1,18.28383293,9.413458537,17.30138113,0.271542073
C1,20.09411341,7.965234146,17.30138113,0.271542073
C1,20.09411341,13.48658963,17.30138113,0.271542073
C1,19.37000122,8.508318293,17.30138113,0.362056098
C1,19.37000122,4.616215244,17.30138113,0.271542073
C1,19.37000122,12.30990732,17.30138113,0.271542073
C1,17.74074878,8.417804268,17.30138113,0.362056098
C1,23.35261829,16.20201037,17.30138113,0.271542073
C1,18.64588902,6.788551829,17.30138113,0.271542073
C1,19.18897317,10.04705671,17.30138113,0.271542073
C1,23.62416037,14.02967378,17.30138113,0.271542073
C1,15.38738415,2.534392683,17.30138113,0.271542073
C1,20.45616951,11.4952811,17.30138113,0.362056098
C1,18.46486098,10.95219695,17.30138113,0.271542073
C1,18.555375,11.58579512,17.30138113,0.271542073
C1,16.56406646,6.335981707,17.30138113,0.271542073
C1,17.55972073,5.97392561,17.30138113,0.271542073
C1,22.44747805,13.30556159,17.30138113,0.271542073
C1,21.72336585,14.02967378,17.30138113,0.271542073
C1,21.72336585,12.03836524,17.30138113,0.271542073
C1,22.6285061,12.03836524,17.30138113,0.543084146
C1,22.6285061,13.57710366,17.30138113,0.271542073
C1,16.65458049,5.521355488,17.30138113,0.271542073
C1,17.65023476,3.530046951,17.30138113,0.362056098
C1,16.74509451,9.141916463,17.30138113,0.271542073
C1,14.4822439,1.086168293,17.30138113,0.271542073
C1,22.9905622,12.85299146,17.30138113,0.271542073
C1,21.27079573,13.39607561,17.30138113,0.271542073
C1,21.9043939,12.76247744,17.30138113,0.271542073
C1,16.83560854,6.969579878,17.30138113,0.271542073
C1,15.11584207,0.905140244,17.30138113,0.452570122
C1,17.28817866,6.426495732,17.30138113,0.271542073
C1,23.98621646,16.29252439,17.30138113,0.271542073
C1,23.17159024,14.93481402,17.30138113,0.271542073
C1,17.8312628,12.03836524,17.30138113,0.362056098
C2,18.46486098,12.58144939,17.30138113,0.362056098
C2,23.53364634,16.29252439,17.30138113,0.271542073
C2,22.6285061,16.74509451,17.30138113,0.271542073
C2,19.46051524,11.31425305,17.30138113,0.271542073
C2,19.46051524,7.241121951,17.30138113,0.271542073
C2,19.46051524,5.430841463,17.30138113,0.362056098
C2,24.43878659,21.36130976,17.30138113,0.271542073
C2,16.11149634,1.810280488,17.30138113,0.271542073
C2,25.52495488,19.09845915,17.30138113,0.271542073
C2,19.18897317,7.874720122,17.30138113,0.271542073
C2,19.09845915,12.12887927,17.30138113,0.271542073
C2,22.80953415,12.67196341,17.30138113,0.271542073
C2,19.00794512,10.59014085,17.30138113,0.271542073
C2,18.01229085,13.21504756,17.30138113,0.271542073
C2,17.65023476,16.65458049,17.30138113,0.362056098
C2,20.00359939,6.60752378,17.30138113,0.271542073
C2,2.172336585,29.6886,17.30138113,0.271542073
C2,19.91308537,11.8573372,17.30138113,0.271542073
C2,15.74944024,4.52570122,17.30138113,0.362056098
C2,16.38303841,14.1201878,17.30138113,0.271542073
C2,20.18462744,8.055748171,17.30138113,0.362056098
C2,25.977525,22.53799207,17.30138113,0.271542073
C2,14.66327195,0.724112195,17.30138113,0.271542073
C2,20.09411341,3.892103049,17.30138113,0.362056098
C2,15.47789817,14.39172988,17.30138113,0.271542073
C2,0.995654268,30.32219817,17.30138113,0.271542073
C2,22.90004817,15.83995427,17.30138113,0.271542073
C2,39.46411463,0.81462622,17.30138113,0.452570122
C2,7.331635976,4.887757317,17.30138113,0.271542073
C2,13.39607561,18.82691707,17.30138113,0.271542073
C2,15.5684122,6.698037805,17.30138113,0.271542073
C2,20.45616951,12.76247744,17.30138113,0.271542073
C2,18.555375,11.31425305,17.30138113,0.271542073
C2,18.73640305,2.624906707,17.30138113,0.271542073
C1,19.00794512,5.340327439,16.92526415,0.271542073
C1,19.00794512,9.503972561,16.92526415,0.362056098
C1,18.28383293,4.52570122,16.92526415,0.271542073
C1,18.28383293,9.775514634,16.92526415,0.271542073
C1,21.81387988,15.83995427,16.92526415,0.271542073
C1,16.56406646,6.335981707,16.92526415,0.271542073
C1,20.09411341,13.39607561,16.92526415,0.271542073
C1,19.37000122,7.241121951,16.92526415,0.271542073
C1,21.72336585,14.02967378,16.92526415,0.271542073
C1,19.82257134,12.12887927,16.92526415,0.271542073
C1,21.27079573,13.39607561,16.92526415,0.271542073
C1,22.6285061,13.48658963,16.92526415,0.271542073
C1,23.35261829,16.29252439,16.92526415,0.362056098
C1,19.55102927,8.508318293,16.92526415,0.271542073
C1,17.55972073,5.97392561,16.92526415,0.271542073
C1,17.19766463,4.254159146,16.92526415,0.271542073
C1,16.20201037,4.254159146,16.92526415,0.543084146
C1,16.20201037,9.322944512,16.92526415,0.543084146
C1,17.65023476,5.521355488,16.92526415,0.271542073
C1,17.65023476,10.22808476,16.92526415,0.271542073
C1,18.46486098,10.95219695,16.92526415,0.271542073
C1,18.46486098,6.788551829,16.92526415,0.362056098
C1,19.18897317,7.965234146,16.92526415,0.271542073
C1,20.54668354,11.40476707,16.92526415,0.271542073
C1,23.08107622,12.85299146,16.92526415,0.362056098
C1,15.5684122,2.624906707,16.92526415,0.452570122
C1,16.11149634,5.521355488,16.92526415,0.271542073
C1,15.11584207,0.81462622,16.92526415,0.543084146
C1,18.1933189,8.327290244,16.92526415,0.271542073
C1,18.1933189,8.960888415,16.92526415,0.271542073
C1,14.8443,1.900794512,16.92526415,0.271542073
C1,19.2794872,10.31859878,16.92526415,0.271542073
C1,17.8312628,8.508318293,16.92526415,0.271542073
C1,17.74074878,8.055748171,16.92526415,0.452570122
C1,18.9174311,10.49962683,16.92526415,0.271542073
C1,21.08976768,16.02098232,16.92526415,0.543084146
C1,24.16724451,16.38303841,16.92526415,0.271542073
C1,21.9043939,12.76247744,16.92526415,0.271542073
C1,23.71467439,13.93915976,16.92526415,0.543084146
C1,24.80084268,15.83995427,16.92526415,0.452570122
C1,16.83560854,5.068785366,16.92526415,0.271542073
C1,17.28817866,8.598832317,16.92526415,0.271542073
C1,24.25775854,22.53799207,16.92526415,0.271542073
C1,17.92177683,11.22373902,16.92526415,0.271542073
C1,23.17159024,14.75378598,16.92526415,0.271542073
C1,19.64154329,10.68065488,16.92526415,0.271542073
C2,23.53364634,16.29252439,16.92526415,0.271542073
C2,24.43878659,21.36130976,16.92526415,0.271542073
C2,18.46486098,12.67196341,16.92526415,0.543084146
C2,22.6285061,16.74509451,16.92526415,0.271542073
C2,25.88701098,22.53799207,16.92526415,0.271542073
C2,19.18897317,7.874720122,16.92526415,0.271542073
C2,17.65023476,12.40042134,16.92526415,0.271542073
C2,22.90004817,15.93046829,16.92526415,0.271542073
C2,19.46051524,7.241121951,16.92526415,0.271542073
C2,14.75378598,0.81462622,16.92526415,0.271542073
C2,25.52495488,19.09845915,16.92526415,0.362056098
C2,15.65892622,4.52570122,16.92526415,0.271542073
C2,16.02098232,1.719766463,16.92526415,0.362056098
C2,2.172336585,29.6886,16.92526415,0.271542073
C2,7.693692073,3.258504878,16.92526415,0.271542073
C2,20.00359939,11.94785122,16.92526415,0.271542073
C2,20.00359939,6.60752378,16.92526415,0.271542073
C2,19.2794872,12.12887927,16.92526415,0.271542073
C2,15.29687012,4.887757317,16.92526415,0.543084146
C2,15.5684122,6.60752378,16.92526415,0.271542073
C2,15.5684122,1.176682317,16.92526415,0.271542073
C2,19.37000122,11.22373902,16.92526415,0.271542073
C2,22.80953415,12.67196341,16.92526415,0.362056098
C2,10.22808476,24.07673049,16.92526415,0.271542073
C2,15.02532805,1.538738415,16.92526415,0.271542073
